Label,PublicationNumber
PB001304,EP4074172 A1
PB001305,FR3121576 A1
PB001306,WO22216107 A1
PB001307,WO22216101 A1
PB001308,EP4070702 A1
PB001309,US2022322882 AA
PB001310,EP4070701 A1
PB001311,US2022322883 AA
PB001312,WO22215845 A1
PB001313,US2022324730 AA
PB001314,WO22215911 A1
PB001315,EP4071462 A1
PB001316,US2022326132 AA
PB001317,WO22215925 A1
PB001318,FR3121579 A3
PB001319,EP3842517 A1
PB001320,FR3105258 A1
PB001321,FR3105258 B1
PB001322,EP3957306 A1
PB001323,FR3113458 A1
PB001324,FR3113458 B1
PB001325,US2022054387 AA
PB001326,FR3101786 A1
PB001327,FR3101786 B1
PB001328,FR3121578 A1
PB001329,CA3133430 AA
PB001330,EP3945863 A1
PB001331,FR3094181 A1
PB001332,FR3094181 B1
PB001333,WO20193668 A1
PB001334,FR3106212 A1
PB001335,FR3106212 B1
PB001336,WO21140303 A1
PB001337,FR3121742 A3
PB001338,WO22215441 A1
PB001339,EP4070667 A1
PB001340,WO22214321 A1
PB001341,WO22215647 A1
PB001342,WO22215949 A1
PB001343,WO22215742 A1
PB001344,WO22215825 A1
PB001345,DE102021108919 A1
PB001346,WO22215302 A1
PB001347,WO22215950 A1
PB001348,WO22215689 A1
PB001349,WO22213517 A1
PB001350,WO22213898 A1
PB001351,WO22215732 A1
PB001352,WO22214180 A1
PB001353,WO22213159 A1
PB001354,WO22215744 A1
PB001355,WO22215731 A1
PB001356,WO22215568 A1
PB001357,WO22215673 A1
PB001358,WO22213144 A1
PB001359,US2022313644 AA
PB001360,WO22215085 A1
PB001361,WO22215557 A1
PB001362,WO22215654 A1
PB001363,WO22215733 A1
PB001364,DE102021108776 A1
PB001365,WO22215981 A1
PB001366,WO22215688 A1
PB001367,DE102012201195 A1
PB001368,DE102012201195 B4
PB001369,EP4071242 A1
PB001370,WO22216801 A1
PB001371,WO22213592 A1
PB001372,DE102022107683 A1
PB001373,US2022325311 AA
PB001374,EP4070670 A1
PB001375,WO22214700 A1
PB001376,DE102021108667 A1
PB001377,WO22213508 A1
PB001378,CA3163651 AA
PB001379,CA3163662 AA
PB001380,CA3163663 AA
PB001381,CA3173727 AA
PB001382,EP4068987 A1
PB001383,EP4069821 A1
PB001384,EP4069824 A1
PB001385,EP4069861 A1
PB001386,US11306342 BB
PB001387,US2021246480 AA
PB001388,US2022025310 AA
PB001389,US2022162662 AA
PB001390,US2022298480 AA
PB001391,WO21111196 A1
PB001392,WO21111219 A1
PB001393,WO21111263 A1
PB001394,WO21111270 A1
PB001395,WO22215055 A1
PB001396,WO22214159 A1
PB001397,DE102021001794 A1
PB001398,WO22213149 A1
PB001399,WO22216146 A1
PB001400,WO22214861 A1
PB001401,WO22215738 A1
PB001402,DE102021001808 A1
PB001403,EP4070700 A1
PB001404,US2022325897 AA
PB001405,WO22213464 A1
PB001406,WO22215970 A1
PB001407,WO22215926 A1
PB001408,WO22215932 A1
PB001409,DE102022105905 B3
PB001410,WO22215753 A1
PB001411,WO22215734 A1
PB001412,WO22215619 A1
PB001413,EP4071763 A1
PB001414,WO22216809 A1
PB001415,DE102022203638 A1
PB001416,WO22214710 A2
PB001417,WO22216267 A1
PB001418,WO22213700 A1
PB001419,WO22213147 A1
PB001420,US2022325945 AA
PB001421,WO22215771 A1
PB001422,EP4070663 A1
PB001423,US2022322683 AA
PB001424,WO22213430 A1
PB001425,CA3162152 AA
PB001426,EP4069044 A1
PB001427,WO21110654 A1
PB001428,CA2945148 AA
PB001429,CA2989554 AA
PB001430,CA3128504 AA
PB001431,CA3160791 AA
PB001432,EP3225105 A1
PB001433,EP3311370 A1
PB001434,EP3920690 A1
PB001435,EP4070307 A1
PB001436,ES2854926 T3
PB001437,GB2545536 A1
PB001438,US10045512 BB
PB001439,US10231440 BB
PB001440,US10645908 BB
PB001441,US2016366853 AA
PB001442,US2016366854 AA
PB001443,US2016366858 AA
PB001444,US2019150404 AA
PB001445,US2019166802 AA
PB001446,US2020267941 AA
PB001447,WO16204799 A1
PB001448,WO20163362 A1
PB001449,WO21113517 A1
PB001450,CA3121920 AA
PB001451,CA3160738 AA
PB001452,EP3890706 A2
PB001453,EP3984523 A1
PB001454,EP4069682 A1
PB001455,JP2022000473 A2
PB001456,US2022023266 AA
PB001457,WO20115555 A2
PB001458,WO20115555 A3
PB001459,WO21111179 A1
PB001460,WO21111179 A8
PB001461,WO21250468 A2
PB001462,WO21250468 A3
PB001463,WO21250468 A8
PB001464,CA3035668 AA
PB001465,EP3457869 A1
PB001466,EP4070669 A1
PB001467,ES2920600 T3
PB001468,US11388920 BB
PB001469,US2019191751 AA
PB001470,WO18045419 A1
PB001471,EP3259366 A1
PB001472,EP4071252 A1
PB001473,US11209412 BB
PB001474,US2018149633 AA
PB001475,US2022057378 AA
PB001476,WO16133830 A1
PB001477,CA3160680 AA
PB001478,EP4069178 A1
PB001479,WO21110849 A1
PB001480,CA2978996 AA
PB001481,EP3274343 A1
PB001482,EP3683213 A1
PB001483,EP3848364 A1
PB001484,ES2791193 T3
PB001485,US10273221 BB
PB001486,US2018079740 AA
PB001487,WO16156085 A1
PB001488,CA2835817 AA
PB001489,CA2835817 C
PB001490,CA2997731 AA
PB001491,CA2997731 C
PB001492,CA2997781 AA
PB001493,CA2997781 C
PB001494,CA2997793 AA
PB001495,CA2997793 C
PB001496,CA3064536 AA
PB001497,CA3064536 C
PB001498,CA3064633 AA
PB001499,CA3064703 AA
PB001500,CA3064704 AA
PB001501,CA3153560 AA
PB001502,EP2707489 A1
PB001503,EP2752489 A2
PB001504,EP2752489 A3
PB001505,EP2752490 A2
PB001506,EP2752490 A3
PB001507,EP2752491 A2
PB001508,EP2752491 A3
PB001509,EP2752492 A2
PB001510,EP2752492 A3
PB001511,EP2762570 A2
PB001512,EP2762570 A3
PB001513,EP3321366 A1
PB001514,ES2667335 T3
PB001515,ES2669918 T3
PB001516,ES2669971 T3
PB001517,JP2016214238 A2
PB001518,JP2018023382 A2
PB001519,JP2018023383 A2
PB001520,JP2018023384 A2
PB001521,JP2018023385 A2
PB001522,JP2018023386 A2
PB001523,JP2019129833 A2
PB001524,JP2019129834 A2
PB001525,US10550401 BB
PB001526,US11046966 BB
PB001527,US11180768 BB
PB001528,US2015135362 AA
PB001529,US2018148731 AA
PB001530,US2020056195 AA
PB001531,US2020199606 AA
PB001532,US2021310015 AA
PB001533,US2022090108 AA
PB001534,US9845477 BB
PB001535,WO12158535 A1
PB001536,CA3162600 AA
PB001537,EP4068989 A1
PB001538,WO21110963 A1
PB001539,WO21110963 A8
PB001540,CA3160194 AA
PB001541,EP4069197 A1
PB001542,WO21110983 A1
PB001543,EP2955128 A1
PB001544,EP3154872 A1
PB001545,WO15189351 A1
PB001546,EP4068992 A1
PB001547,WO21110911 A1
PB001548,EP4070929 A1
PB001549,CA3163182 AA
PB001550,EP4068980 A1
PB001551,WO21110788 A1
PB001552,EP3577028 A1
PB001553,US11040494 BB
PB001554,US2019381746 AA
PB001555,WO18141782 A1
PB001556,EP3893654 A1
PB001557,EP4070664 A1
PB001558,WO21048427 A1
PB001559,CA3049937 AA
PB001560,EP3585190 A1
PB001561,US2018242643 AA
PB001562,WO18153732 A1
PB001563,EP4068981 A1
PB001564,WO21110729 A1
PB001565,EP3914525 A1
PB001566,EP4071082 A1
PB001567,GB2594896 A1
PB001568,US11253035 BB
PB001569,US2020229560 AA
PB001570,US2022133007 AA
PB001571,US2022142316 AA
PB001572,WO20152443 A1
PB001573,CA3119869 AA
PB001574,EP3653720 A1
PB001575,EP3880834 A1
PB001576,US2022002760 AA
PB001577,WO20099657 A1
PB001578,EP2671491 A2
PB001579,EP2671491 A3
PB001580,EP3420870 A1
PB001581,US10173793 BB
PB001582,US10994869 BB
PB001583,US2013318701 AA
PB001584,US2016236802 AA
PB001585,US2019084697 AA
PB001586,US9352857 BB
PB001587,DE10729889 T1
PB001588,EP2459596 A1
PB001589,EP4071158 A1
PB001590,ES2384554 T1
PB001591,ES2384554 T3
PB001592,US2011028426 AA
PB001593,US2013087140 AA
PB001594,US2014179628 AA
PB001595,US8323513 BB
PB001596,US8764991 BB
PB001597,US9546223 BB
PB001598,WO11012417 A1
PB001599,EP4069510 A1
PB001600,WO21110615 A1
PB001601,EP3840528 A1
PB001602,US2021177188 AA
PB001603,EP4068993 A1
PB001604,WO21110916 A1
PB001605,CA3160644 AA
PB001606,EP4068979 A1
PB001607,WO21110787 A1
PB001608,EP3765563 A1
PB001609,EP4071207 A1
PB001610,ES2918176 T3
PB001611,US11053376 BB
PB001612,US2021002458 AA
PB001613,WO19175610 A1
PB001614,CA3000215 AA
PB001615,EP3362477 A1
PB001616,EP4071173 A1
PB001617,ES2908574 T3
PB001618,JP2021090461 A2
PB001619,US10023644 BB
PB001620,US10253102 BB
PB001621,US10618968 BB
PB001622,US2017101477 AA
PB001623,US2018282420 AA
PB001624,US2018282421 AA
PB001625,US2020031946 AA
PB001626,US2022112293 AA
PB001627,WO17066204 A1
PB001628,EP4068988 A1
PB001629,WO21110961 A1
PB001630,EP4068982 A1
PB001631,WO21110760 A1
PB001632,EP3831560 A1
PB001633,EP4069481 A1
PB001634,WO21110367 A1
PB001635,EP3914526 A1
PB001636,EP4071081 A1
PB001637,GB2595601 A1
PB001638,US2020229561 AA
PB001639,WO20152444 A1
PB001640,EP4068972 A1
PB001641,WO21110719 A1
PB001642,CA3157400 AA
PB001643,EP4068985 A1
PB001644,WO21110709 A1
PB001645,EP4068990 A1
PB001646,WO21110965 A1
PB001647,EP3380319 A1
PB001648,US10994909 BB
PB001649,US2018305098 AA
PB001650,WO17089505 A1
PB001651,CA3174093 AA
PB001652,DE21179356 T1
PB001653,EP3922719 A1
PB001654,EP4069840 A1
PB001655,ES2890491 T1
PB001656,US11224621 BB
PB001657,US11376286 BB
PB001658,US2021315944 AA
PB001659,US2022031767 AA
PB001660,US2022233610 AA
PB001661,WO21204967 A1
PB001662,WO21250284 A1
PB001663,WO22003209 A1
PB001664,CA3163730 AA
PB001665,EP4069042 A1
PB001666,WO21110650 A1
PB001667,EP2473422 A1
PB001668,EP3718922 A1
PB001669,EP3988470 A1
PB001670,EP3988471 A1
PB001671,EP4070727 A1
PB001672,EP4070728 A1
PB001673,EP4070729 A1
PB001674,ES2912584 T3
PB001675,US10123752 BB
PB001676,US10456091 BB
PB001677,US10772572 BB
PB001678,US10881355 BB
PB001679,US10918342 BA
PB001680,US11141085 BB
PB001681,US11147479 BB
PB001682,US11202586 BB
PB001683,US11241175 BB
PB001684,US2011193704 AA
PB001685,US2013338465 AA
PB001686,US2014347186 AA
PB001687,US2015116333 AA
PB001688,US2016058345 AA
PB001689,US2017000426 AA
PB001690,US2017086756 AA
PB001691,US2018064380 AA
PB001692,US2019069852 AA
PB001693,US2020121264 AA
PB001694,US2020305803 AA
PB001695,US2021022687 AA
PB001696,US2021077033 AA
PB001697,US2021077034 AA
PB001698,US2022142524 AA
PB001699,US2022233110 AA
PB001700,US2022233111 AA
PB001701,US2022240821 AA
PB001702,US8514086 BB
PB001703,US8816862 BB
PB001704,US9186113 BB
PB001705,US9226714 BB
PB001706,US9549694 BB
PB001707,US9814416 BB
PB001708,USRE47315 E
PB001709,WO11026053 A1
PB001710,EP2704526 A1
PB001711,EP3041315 A1
PB001712,EP3041316 A1
PB001713,US2014061189 AA
PB001714,US2015230502 AA
PB001715,US2016360578 AA
PB001716,US9035224 BB
PB001717,US9433233 BB
PB001718,EP3831495 A1
PB001719,EP4069430 A2
PB001720,WO21112678 A2
PB001721,WO21112678 A3
PB001722,CA3162151 AA
PB001723,EP4069043 A1
PB001724,WO21110652 A1
PB001725,EP3617050 A1
PB001726,JP2020032945 A2
PB001727,CA2757447 AA
PB001728,CA2757447 C
PB001729,EP2414472 A1
PB001730,EP3255111 A1
PB001731,ES2633096 T3
PB001732,US2013008613 AA
PB001733,US9334425 BB
PB001734,WO10117767 A1
PB001735,EP4068991 A1
PB001736,WO21110917 A1
PB001737,CA2991366 AA
PB001738,CA2991366 C
PB001739,CA3006958 AA
PB001740,CA3006958 C
PB001741,CA3168101 AA
PB001742,EP3374771 A1
PB001743,EP3485276 A1
PB001744,US10837914 BB
PB001745,US2018180552 AA
PB001746,US2021018443 AA
PB001747,US9833783 BA
PB001748,WO18111331 A1
PB001749,WO18125271 A1
PB001750,CA2908368 AA
PB001751,CA2908368 C
PB001752,CA3168434 AA
PB001753,EP2986535 A2
PB001754,ES2685029 T3
PB001755,US10123555 BB
PB001756,US2014314927 AA
PB001757,WO14172552 A2
PB001758,WO14172552 A3
PB001759,SE202050863 A1
PB001760,WO22008245 A1
PB001761,SE202130013 A1
PB001762,WO22154734 A1
PB001763,CA2910323 AA
PB001764,CA2910323 C
PB001765,CA3169415 AA
PB001766,EP2988834 A1
PB001767,US10363441 BB
PB001768,US2016074683 AA
PB001769,US2021106853 AA
PB001770,WO14172783 A1
PB001771,CA2926231 AA
PB001772,CA2926231 C
PB001773,CA3161989 AA
PB001774,EP3042201 A2
PB001775,EP3709019 A1
PB001776,ES2793051 T3
PB001777,US10684284 BB
PB001778,US2016091490 AA
PB001779,US2018038856 AA
PB001780,US9829489 BB
PB001781,WO16014612 A2
PB001782,WO16014612 A3
PB001783,CH718460 A1
PB001784,WO22195095 A1
PB001785,PT12125 U
PB001786,PT12150 U
PB001787,DE202019004462 U1
PB001788,EP3874477 A1
PB001789,ES1241180 UA
PB001790,FR3088004 A3
PB001791,FR3088004 B3
PB001792,US2021393072 AA
PB001793,WO20089723 A1
PB001794,[national-id]
PB001795,WO22186707 A1
PB001796,EP4046497 A1
PB001797,FI20215166 A
